,Disasterid,Lat,Long,_id,blobnames,issafe,num_files,numvictims,priority,user_id,victims
0,0,12.838150585622234,77.59507863648756,5bc7610f5c1995331e55498d,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",true,13,3,0,0,"{'children': '0', 'elders': '1', 'female': '2', 'males': '0'}"
1,0,12.848128904865684,77.59499951329053,5bc7610f5c1995331e55498e,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",true,13,6,0,1,"{'children': '2', 'elders': '0', 'female': '3', 'males': '1'}"
2,0,12.844541401926884,77.59636063613759,5bc7610f5c1995331e55498f,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",true,13,5,0,2,"{'children': '0', 'elders': '1', 'female': '3', 'males': '1'}"
3,0,12.837809448650924,77.59689326895202,5bc7610f5c1995331e554990,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",true,13,2,0,3,"{'children': '0', 'elders': '0', 'female': '1', 'males': '1'}"
4,0,12.839233539630726,77.59821835586324,5bc7610f5c1995331e554991,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",true,13,4,0,4,"{'children': '1', 'elders': '0', 'female': '3', 'males': '0'}"
5,0,12.84922235216158,77.59409485083434,5bc7610f5c1995331e554992,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",true,13,5,0,5,"{'children': '2', 'elders': '1', 'female': '2', 'males': '0'}"
6,0,12.843392483126427,77.59656244012464,5bc7610f5c1995331e554993,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",true,13,9,0,6,"{'children': '2', 'elders': '1', 'female': '2', 'males': '4'}"
7,0,12.840229182162249,77.5979794229124,5bc7610f5c1995331e554994,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",true,13,9,0,7,"{'children': '1', 'elders': '0', 'female': '3', 'males': '5'}"
8,0,12.842664059407012,77.5981730301408,5bc7610f5c1995331e554995,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",true,13,3,0,8,"{'children': '0', 'elders': '0', 'female': '2', 'males': '1'}"
9,0,12.847906149479366,77.59432469252377,5bc7610f5c1995331e554996,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",true,13,3,0,9,"{'children': '0', 'elders': '1', 'female': '0', 'males': '2'}"
