,Unnamed: 0,Unnamed: 0.1,lat,long,labels
0,0,0,12.838150585622234,77.59507863648756,0
1,3798,3798,12.848128904865684,77.59499951329053,0
2,3997,3997,12.844541401926884,77.59636063613759,0
3,8334,8334,12.837809448650924,77.59689326895202,0
4,8783,8783,12.839233539630726,77.59821835586324,0
5,10206,10206,12.84922235216158,77.59409485083434,0
6,11357,11357,12.843392483126427,77.59656244012464,0
7,12388,12388,12.840229182162249,77.5979794229124,0
8,13205,13205,12.842664059407012,77.5981730301408,0
9,17477,17477,12.847906149479366,77.59432469252377,0
10,18200,18200,12.845888198294348,77.59646756548605,0
11,19890,19890,12.843808281943955,77.59670846217578,0
12,2,2,12.777072882986387,77.57220205391185,2
13,4200,4200,12.780227868965213,77.57258692398906,2
14,4557,4557,12.77668208853219,77.57113826903766,2
15,4806,4806,12.77900716617107,77.57100215696221,2
16,4869,4869,12.78052963517471,77.57322177145105,2
17,9465,9465,12.781427044452856,77.57338605641709,2
18,15858,15858,12.78104962201323,77.57041622365169,2
19,16041,16041,12.778875392868304,77.57563470677098,2
20,16050,16050,12.777728503685145,77.57558723112369,2
21,17937,17937,12.777896167971955,77.57035781143398,2
22,19077,19077,12.777325926147046,77.57424627236703,2
23,3,3,12.935470620972113,77.68695446578424,3
24,247,247,12.927377654703712,77.69514389156356,3
25,1778,1778,12.932695639102139,77.69785297298867,3
26,2410,2410,12.935321403597571,77.69363541168204,3
27,3692,3692,12.929525357931249,77.68406061314387,3
28,4054,4054,12.925378044457533,77.69645928651512,3
29,6534,6534,12.928360150831322,77.69870990040431,3
30,7148,7148,12.934087776136215,77.68804818662413,3
31,7652,7652,12.928330673506494,77.69330350576622,3
32,7766,7766,12.922598639949973,77.69069976642821,3
33,7804,7804,12.934453759772895,77.69472233418409,3
34,7903,7903,12.934860150283313,77.69033355301286,3
35,7926,7926,12.930911083497849,77.69560114514195,3
36,8408,8408,12.927080388335009,77.69811798328764,3
37,8565,8565,12.933165650526641,77.69372231500074,3
38,10549,10549,12.937072521670089,77.69335654119084,3
39,11082,11082,12.922136874540975,77.6898246327058,3
40,11242,11242,12.935072567482756,77.69698588019669,3
41,11418,11418,12.933450494461574,77.6941235273794,3
42,11952,11952,12.921745779587965,77.68902639741813,3
43,12104,12104,12.926598926192653,77.68894521735275,3
44,12346,12346,12.926890325704136,77.68826891030207,3
45,13799,13799,12.933244566300935,77.6916603676997,3
46,14332,14332,12.9308384394276,77.69675683702026,3
47,14561,14561,12.933532034029374,77.68874266514308,3
48,15210,15210,12.93091006223402,77.6979885632197,3
49,15297,15297,12.92652662705505,77.69026921704825,3
50,15321,15321,12.931474730011944,77.6888972134917,3
51,16607,16607,12.923761170724394,77.69234732646007,3
52,17080,17080,12.924411605051224,77.69158825350483,3
53,17259,17259,12.934982812489883,77.68641486853927,3
54,17279,17279,12.935728250394757,77.68513450780499,3
55,19213,19213,12.930360936393152,77.70060269567277,3
56,19468,19468,12.927538249006199,77.69239189182146,3
57,19727,19727,12.929211707757444,77.70054582718967,3
58,19733,19733,12.926489308381546,77.69026537191434,3
59,19951,19951,12.930154320235966,77.6865735726867,3
60,4,4,13.005197357507482,77.63518433544351,4
61,141,141,13.013285247070534,77.63317483980569,4
62,245,245,12.998811211203787,77.64197105729174,4
63,626,626,13.013138021821813,77.63630314207698,4
64,1442,1442,13.000251405241931,77.63536786298984,4
65,2206,2206,13.007762620363913,77.62770839565579,4
66,2552,2552,12.999855614478204,77.64314590559532,4
67,2711,2711,13.004298672159734,77.63974395381467,4
68,3348,3348,13.020050624010553,77.63474239417667,4
69,5926,5926,13.01811396517437,77.63743351323433,4
70,6448,6448,13.008102227916565,77.6324797296967,4
71,6533,6533,12.998412356119655,77.64584777539169,4
72,6763,6763,13.019395894068733,77.6324338864131,4
73,6780,6780,13.004865706786726,77.63926551604267,4
74,6782,6782,13.003532428997994,77.63223820739131,4
75,7081,7081,13.004632803759375,77.63127700941166,4
76,7176,7176,13.007678044854254,77.62931991026024,4
77,7587,7587,13.005730084591315,77.63268129038647,4
78,8465,8465,12.997144348017876,77.6455249758488,4
79,8967,8967,13.010365491124633,77.6251356518392,4
80,9064,9064,13.014463403827849,77.6312705119541,4
81,9240,9240,13.002966282947217,77.64100517192061,4
82,9460,9460,13.00273457179082,77.63740541597659,4
83,9484,9484,13.019611248495874,77.63770413652311,4
84,10058,10058,12.999761713702235,77.644821465188,4
85,10071,10071,13.017168147743226,77.63291171791353,4
86,10552,10552,13.012746720552625,77.63388995132316,4
87,10730,10730,12.998940870006196,77.64218251830869,4
88,10997,10997,13.018727557020553,77.63495270259057,4
89,11096,11096,13.008714216083973,77.63391715835465,4
90,11177,11177,13.002583662576525,77.63789680163829,4
