,Disasterid,Lat,Long,_id,blobnames,facial,issafe,medical,num_files,numvictims,priority,user_id,victims
0,0,12.92347719,77.50201866,5c30eeb85c19950f4f585905,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg', '014.jpg', '015.jpg', '016.jpg', '017.jpg', '018.jpg', '019.jpg', '020.jpg', '021.jpg', '022.jpg', '023.jpg', '024.jpg', '025.jpg', '026.jpg', '027.jpg', '028.png', '029.png', '030.png', '031.png', '032.png', '033.png', '034.png', '035.png', '036.png', '037.png', '038.png', '039.png', '040.jpg', '041.jpg', '042.jpg']",https://rvsafeimages.blob.core.windows.net/imagescontainer/0facial.jpg,false,"{'name': 'Shubham', 'blood': 'A+', 'height': '1.75', 'weight': '90', 'medical_condition': 'Asthama', 'allergy': 'Pollen Grains', 'notes': 'Contact Xyz'}",42,3,1,0,"{'children': 0, 'elders': 0, 'female': 0, 'males': 3}"
1,4,12.8534,77.627,5c30eebd5c19950f4f585906,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,Safe,,13,9,0,1,"{'children': '2', 'elders': '0', 'female': '3', 'males': '1'}"
2,0,12.844541401926884,77.59636063613759,5c30eebd5c19950f4f585907,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,5,0,2,"{'children': '0', 'elders': '1', 'female': '3', 'males': '1'}"
3,0,12.837809448650924,77.59689326895202,5c30eebd5c19950f4f585908,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,2,0,3,"{'children': '0', 'elders': '0', 'female': '1', 'males': '1'}"
4,0,12.839233539630726,77.59821835586324,5c30eebe5c19950f4f585909,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,4,0,4,"{'children': '1', 'elders': '0', 'female': '3', 'males': '0'}"
5,0,12.84922235216158,77.59409485083434,5c30eebe5c19950f4f58590a,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,5,0,5,"{'children': '2', 'elders': '1', 'female': '2', 'males': '0'}"
6,0,12.843392483126427,77.59656244012464,5c30eebf5c19950f4f58590b,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,9,0,6,"{'children': '2', 'elders': '1', 'female': '2', 'males': '4'}"
7,0,12.840229182162249,77.5979794229124,5c30eec05c19950f4f58590c,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,9,0,7,"{'children': '1', 'elders': '0', 'female': '3', 'males': '5'}"
8,0,12.842664059407012,77.5981730301408,5c30eec05c19950f4f58590d,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,3,0,8,"{'children': '0', 'elders': '0', 'female': '2', 'males': '1'}"
9,0,12.847906149479366,77.59432469252377,5c30eec05c19950f4f58590e,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,3,0,9,"{'children': '0', 'elders': '1', 'female': '0', 'males': '2'}"
10,0,12.845888198294348,77.59646756548605,5c30eec15c19950f4f58590f,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,5,0,10,"{'children': '0', 'elders': '1', 'female': '3', 'males': '1'}"
11,0,12.843808281943955,77.59670846217578,5c30eec15c19950f4f585910,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,10,0,11,"{'children': '1', 'elders': '1', 'female': '3', 'males': '5'}"
12,0,12.777072882986387,77.57220205391185,5c30eec15c19950f4f585911,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,4,1,12,"{'children': '0', 'elders': '1', 'female': '3', 'males': '0'}"
13,0,12.780227868965213,77.57258692398906,5c30eec25c19950f4f585912,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,9,2,13,"{'children': '1', 'elders': '1', 'female': '2', 'males': '5'}"
14,0,12.77668208853219,77.57113826903766,5c30eec25c19950f4f585913,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,5,2,14,"{'children': '0', 'elders': '0', 'female': '2', 'males': '3'}"
15,0,12.77900716617107,77.57100215696221,5c30eec35c19950f4f585914,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,6,2,15,"{'children': '2', 'elders': '1', 'female': '2', 'males': '1'}"
16,0,12.78052963517471,77.57322177145105,5c30eec35c19950f4f585915,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,6,2,16,"{'children': '0', 'elders': '0', 'female': '2', 'males': '4'}"
17,0,12.781427044452856,77.57338605641709,5c30eec45c19950f4f585916,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,7,2,17,"{'children': '2', 'elders': '0', 'female': '3', 'males': '2'}"
18,0,12.78104962201323,77.57041622365169,5c30eec45c19950f4f585917,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,4,1,18,"{'children': '1', 'elders': '1', 'female': '0', 'males': '2'}"
19,0,12.778875392868304,77.57563470677098,5c30eec55c19950f4f585918,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,5,2,19,"{'children': '2', 'elders': '1', 'female': '0', 'males': '2'}"
20,0,12.777728503685145,77.57558723112369,5c30eec55c19950f4f585919,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,8,2,20,"{'children': '2', 'elders': '0', 'female': '1', 'males': '5'}"
21,0,12.777896167971955,77.57035781143398,5c30eec65c19950f4f58591a,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,7,2,21,"{'children': '2', 'elders': '0', 'female': '3', 'males': '2'}"
22,0,12.777325926147046,77.57424627236703,5c30eec75c19950f4f58591b,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,5,2,22,"{'children': '1', 'elders': '1', 'female': '3', 'males': '0'}"
23,0,12.935470620972113,77.68695446578424,5c30eec75c19950f4f58591c,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,3,0,23,"{'children': '0', 'elders': '1', 'female': '1', 'males': '1'}"
24,0,12.927377654703712,77.69514389156356,5c30eec75c19950f4f58591d,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,6,0,24,"{'children': '1', 'elders': '0', 'female': '2', 'males': '3'}"
25,0,12.932695639102139,77.69785297298867,5c30eec85c19950f4f58591e,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,5,0,25,"{'children': '0', 'elders': '1', 'female': '0', 'males': '4'}"
26,0,12.935321403597571,77.69363541168204,5c30eec95c19950f4f58591f,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,4,0,26,"{'children': '1', 'elders': '0', 'female': '1', 'males': '2'}"
27,0,12.929525357931249,77.68406061314387,5c30eec95c19950f4f585920,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,4,0,27,"{'children': '1', 'elders': '0', 'female': '2', 'males': '1'}"
28,0,12.925378044457533,77.69645928651512,5c30eeca5c19950f4f585921,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,9,0,28,"{'children': '0', 'elders': '1', 'female': '3', 'males': '5'}"
29,0,12.928360150831322,77.69870990040431,5c30eeca5c19950f4f585922,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,8,0,29,"{'children': '2', 'elders': '1', 'female': '0', 'males': '5'}"
30,0,12.934087776136215,77.68804818662413,5c30eeca5c19950f4f585923,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,7,0,30,"{'children': '1', 'elders': '1', 'female': '0', 'males': '5'}"
31,0,12.928330673506494,77.69330350576622,5c30eecb5c19950f4f585924,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,8,0,31,"{'children': '2', 'elders': '1', 'female': '2', 'males': '3'}"
32,0,12.922598639949973,77.69069976642821,5c30eecb5c19950f4f585925,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,6,0,32,"{'children': '0', 'elders': '1', 'female': '3', 'males': '2'}"
33,0,12.934453759772895,77.69472233418409,5c30eecb5c19950f4f585926,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,8,0,33,"{'children': '2', 'elders': '0', 'female': '3', 'males': '3'}"
34,0,12.934860150283313,77.69033355301286,5c30eecc5c19950f4f585927,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,9,0,34,"{'children': '2', 'elders': '1', 'female': '2', 'males': '4'}"
35,0,12.930911083497849,77.69560114514195,5c30eecc5c19950f4f585928,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,9,0,35,"{'children': '2', 'elders': '1', 'female': '2', 'males': '4'}"
36,0,12.927080388335009,77.69811798328764,5c30eecd5c19950f4f585929,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,8,0,36,"{'children': '2', 'elders': '1', 'female': '0', 'males': '5'}"
37,0,12.933165650526641,77.69372231500074,5c30eecd5c19950f4f58592a,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,,13,5,0,37,"{'children': '0', 'elders': '0', 'female': '0', 'males': '5'}"
